dg_id,player_name,p_win,p_top10,p_mc
23841,"Neergaard-Petersen, Rasmus",0.0105,0.2037,0.7964333333333333
11657,"Norlander, Henrik",0.00013333333333333334,0.011566666666666666,0.4214
23475,"Novak, Andrew",0.0008666666666666666,0.04293333333333333,0.5773
25475,"Nyholm, Pontus",0.0002,0.011033333333333332,0.41696666666666665
13412,"Olesen, Thorbjorn",0.00046666666666666666,0.03253333333333333,0.5387
13764,"Parry, John",0.00046666666666666666,0.0273,0.5224333333333333
22087,"Paul, Jeremy",0.0017333333333333333,0.0675,0.6407666666666667
19960,"Pavon, Matthieu",0.0,0.012433333333333333,0.43243333333333334
17780,"Pendrith, Taylor",0.0009333333333333333,0.05056666666666667,0.6035666666666667
22465,"Penge, Marco",0.0004333333333333333,0.0288,0.5207333333333334
16341,"Peterson, Paul",0.0,0.0009,0.20816666666666667
27164,"Phillips, Chandler",0.004066666666666666,0.1194,0.7171666666666666
10104,"Power, Seamus",0.011733333333333333,0.21953333333333333,0.8102666666666667
14704,"Putnam, Andrew",0.0,0.002033333333333333,0.2532333333333333
18554,"Rai, Aaron",0.00013333333333333334,0.011166666666666667,0.4166666666666667
19840,"Ramey, Chad",0.0,0.0015,0.25293333333333334
21407,"Reitan, Kristoffer",0.00036666666666666667,0.030433333333333333,0.5277666666666667
19872,"Riley, Davis",0.0014333333333333333,0.06213333333333333,0.6362333333333333
16283,"Rodgers, Patrick",0.0007666666666666667,0.0411,0.5734
18424,"Roy, Kevin",0.0003333333333333333,0.017766666666666667,0.4774333333333333
16591,"Rozo, Marcelo",0.0001,0.011566666666666666,0.41276666666666667
16715,"Ryder, Sam",0.00013333333333333334,0.017966666666666666,0.46913333333333335
14792,"Saddier, Adrien",3.3333333333333335e-05,0.0086,0.40286666666666665
27183,"Salinda, Isaiah",6.666666666666667e-05,0.004266666666666667,0.32293333333333335
30814,"Sargent, Gordon",0.0,0.0015333333333333334,0.24706666666666666
19895,"Schauffele, Xander",0.2437,0.8011,0.9778
19477,"Schenk, Adam",0.0001,0.0034666666666666665,0.3244666666666667
20722,"Schmid, Matti",0.0004,0.019633333333333332,0.4844333333333333
32055,"Shipley, Neal",0.0001,0.0106,0.4054333333333333
11049,"Simpson, Webb",0.00023333333333333333,0.021166666666666667,0.4819333333333333
10873,"Skinns, David",0.0,3.3333333333333335e-05,0.0735
18474,"Smalley, Alex",0.0001,0.014766666666666668,0.44306666666666666
18586,"Smith, Jordan",0.0004,0.0272,0.5203666666666666
22985,"Smotherman, Austin",0.005533333333333334,0.13846666666666665,0.7398
8820,"Snedeker, Brandt",0.0002,0.012366666666666666,0.42496666666666666
17536,"Spaun, J.J.",0.0008333333333333334,0.0434,0.5786
14636,"Spieth, Jordan",0.0255,0.32963333333333333,0.8685666666666667
23048,"Stanger, Jimmy",0.00016666666666666666,0.009866666666666666,0.4091
8480,"Streelman, Kevin",0.0004333333333333333,0.0197,0.48096666666666665
29279,"Suber, Jackson",0.0,0.00016666666666666666,0.09776666666666667
13997,"Svensson, Adam",0.00016666666666666666,0.015166666666666667,0.4434666666666667
26850,"Svensson, Jesper",3.3333333333333335e-05,0.008166666666666666,0.37216666666666665
13126,"Taylor, Nick",0.0008333333333333334,0.03543333333333333,0.5472333333333333
23014,"Theegala, Sahith",0.034333333333333334,0.3883666666666667,0.8823333333333333
14139,"Thomas, Justin",0.06113333333333333,0.5037333333333334,0.9239
27364,"Thompson, Davis",0.00013333333333333334,0.011333333333333334,0.43123333333333336
17032,"Tosti, Alejandro",0.0,0.0,0.0305
17550,"Van Rooyen, Erik",6.666666666666667e-05,0.0121,0.4297
25319,"VanDerLaan, John",3.3333333333333335e-05,0.0035666666666666668,0.3008
15651,"Ventura, Kris",0.0,0.0014,0.22143333333333334
24304,"Vilips, Karl",0.0,6.666666666666667e-05,0.11286666666666667
25003,"Walker, Danny",0.0,0.0009333333333333333,0.1927
20706,"Wallace, Matt",0.0021,0.07273333333333333,0.6548
12426,"Waring, Paul",3.3333333333333335e-05,0.0009,0.22366666666666668
25908,"Whaley, Vince",0.00013333333333333334,0.015566666666666666,0.4439
34969,"Wilkes, Tyler",0.0,0.011233333333333333,0.41633333333333333
12920,"Willett, Danny",0.0,0.0008333333333333334,0.20353333333333334
12577,"Woodland, Gary",3.3333333333333335e-05,0.009833333333333333,0.3983333333333333
25002,"Wu, Dylan",0.0002666666666666667,0.018766666666666668,0.4666
17881,"Yu, Kevin",0.0003333333333333333,0.0304,0.5278
